;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.01.2014 02:28:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x392E	0x4908    LDR	R1, [PC, #32]
0x3930	0x4808    LDR	R0, [PC, #32]
0x3932	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 166 :: 		}
L_end_USB_Init_Desc:
0x3934	0x4770    BX	LR
0x3936	0xBF00    NOP
0x3938	0x4D5C0000  	_configDescriptor1+0
0x393C	0x01742000  	_USB_config_dsc_ptr+0
0x3940	0x4E060000  	_strd1+0
0x3944	0x01782000  	_USB_string_dsc_ptr+0
0x3948	0x4D860000  	_strd2+0
0x394C	0x017C2000  	_USB_string_dsc_ptr+4
0x3950	0x4DCA0000  	_strd3+0
0x3954	0x01802000  	_USB_string_dsc_ptr+8
; end of _USB_Init_Desc
__Lib_USB_32F4xx_usb_hw_config:
;__Lib_USB_32F4xx.c, 99 :: 		
0x38F8	0xB081    SUB	SP, SP, #4
0x38FA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F4xx.c, 106 :: 		
0x38FE	0x4805    LDR	R0, [PC, #20]
0x3900	0xF7FFFCEE  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_USB_32F4xx.c, 108 :: 		
0x3904	0x2101    MOVS	R1, #1
0x3906	0x4804    LDR	R0, [PC, #16]
0x3908	0x6001    STR	R1, [R0, #0]
;__Lib_USB_32F4xx.c, 109 :: 		
L_end_usb_hw_config:
0x390A	0xF8DDE000  LDR	LR, [SP, #0]
0x390E	0xB001    ADD	SP, SP, #4
0x3910	0x4770    BX	LR
0x3912	0xBF00    NOP
0x3914	0x4C8C0000  	__GPIO_MODULE_OTG_FS_PA89_10_11_12+0
0x3918	0x069C4247  	RCC_AHB2ENR+0
; end of __Lib_USB_32F4xx_usb_hw_config
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x32E0	0xB083    SUB	SP, SP, #12
0x32E2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x32E6	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x32E8	0x00A1    LSLS	R1, R4, #2
0x32EA	0x1841    ADDS	R1, R0, R1
0x32EC	0x6809    LDR	R1, [R1, #0]
0x32EE	0xF1B13FFF  CMP	R1, #-1
0x32F2	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x32F4	0xF2000134  ADDW	R1, R0, #52
0x32F8	0x00A3    LSLS	R3, R4, #2
0x32FA	0x18C9    ADDS	R1, R1, R3
0x32FC	0x6809    LDR	R1, [R1, #0]
0x32FE	0x460A    MOV	R2, R1
0x3300	0x18C1    ADDS	R1, R0, R3
0x3302	0x6809    LDR	R1, [R1, #0]
0x3304	0x9001    STR	R0, [SP, #4]
0x3306	0xF8AD4008  STRH	R4, [SP, #8]
0x330A	0x4608    MOV	R0, R1
0x330C	0x4611    MOV	R1, R2
0x330E	0xF7FEFC33  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x3312	0xF8BD4008  LDRH	R4, [SP, #8]
0x3316	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x3318	0x1C64    ADDS	R4, R4, #1
0x331A	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x331C	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x331E	0xF8DDE000  LDR	LR, [SP, #0]
0x3322	0xB003    ADD	SP, SP, #12
0x3324	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x1B78	0xB083    SUB	SP, SP, #12
0x1B7A	0xF8CDE000  STR	LR, [SP, #0]
0x1B7E	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x1B80	0xF00403FF  AND	R3, R4, #255
0x1B84	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x1B86	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x1B88	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x1B8C	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x1B8E	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x1B90	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x1B94	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x1B96	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x1B98	0x4A2D    LDR	R2, [PC, #180]
0x1B9A	0x9202    STR	R2, [SP, #8]
0x1B9C	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x1B9E	0x4A2D    LDR	R2, [PC, #180]
0x1BA0	0x9202    STR	R2, [SP, #8]
0x1BA2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x1BA4	0x4A2C    LDR	R2, [PC, #176]
0x1BA6	0x9202    STR	R2, [SP, #8]
0x1BA8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x1BAA	0x4A2C    LDR	R2, [PC, #176]
0x1BAC	0x9202    STR	R2, [SP, #8]
0x1BAE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x1BB0	0x4A2B    LDR	R2, [PC, #172]
0x1BB2	0x9202    STR	R2, [SP, #8]
0x1BB4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x1BB6	0x4A2B    LDR	R2, [PC, #172]
0x1BB8	0x9202    STR	R2, [SP, #8]
0x1BBA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x1BBC	0x4A2A    LDR	R2, [PC, #168]
0x1BBE	0x9202    STR	R2, [SP, #8]
0x1BC0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x1BC2	0x4A2A    LDR	R2, [PC, #168]
0x1BC4	0x9202    STR	R2, [SP, #8]
0x1BC6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x1BC8	0x4A29    LDR	R2, [PC, #164]
0x1BCA	0x9202    STR	R2, [SP, #8]
0x1BCC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x1BCE	0x2800    CMP	R0, #0
0x1BD0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x1BD2	0x2801    CMP	R0, #1
0x1BD4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x1BD6	0x2802    CMP	R0, #2
0x1BD8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x1BDA	0x2803    CMP	R0, #3
0x1BDC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x1BDE	0x2804    CMP	R0, #4
0x1BE0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x1BE2	0x2805    CMP	R0, #5
0x1BE4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x1BE6	0x2806    CMP	R0, #6
0x1BE8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x1BEA	0x2807    CMP	R0, #7
0x1BEC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x1BEE	0x2808    CMP	R0, #8
0x1BF0	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x1BF2	0x2201    MOVS	R2, #1
0x1BF4	0xB212    SXTH	R2, R2
0x1BF6	0xFA02F20C  LSL	R2, R2, R12
0x1BFA	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x1BFE	0x9802    LDR	R0, [SP, #8]
0x1C00	0x460A    MOV	R2, R1
0x1C02	0xF8BD1004  LDRH	R1, [SP, #4]
0x1C06	0xF7FFF9F1  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x1C0A	0x9A02    LDR	R2, [SP, #8]
0x1C0C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x1C10	0xF1BC0F07  CMP	R12, #7
0x1C14	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x1C16	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x1C18	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x1C1A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x1C1E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x1C20	0x9101    STR	R1, [SP, #4]
0x1C22	0x4601    MOV	R1, R0
0x1C24	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x1C26	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x1C28	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x1C2A	0x0083    LSLS	R3, R0, #2
0x1C2C	0xF04F020F  MOV	R2, #15
0x1C30	0x409A    LSLS	R2, R3
0x1C32	0x43D3    MVN	R3, R2
0x1C34	0x680A    LDR	R2, [R1, #0]
0x1C36	0x401A    ANDS	R2, R3
0x1C38	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x1C3A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x1C3C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x1C40	0x680A    LDR	R2, [R1, #0]
0x1C42	0x431A    ORRS	R2, R3
0x1C44	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x1C46	0xF8DDE000  LDR	LR, [SP, #0]
0x1C4A	0xB003    ADD	SP, SP, #12
0x1C4C	0x4770    BX	LR
0x1C4E	0xBF00    NOP
0x1C50	0x00004002  	#1073872896
0x1C54	0x04004002  	#1073873920
0x1C58	0x08004002  	#1073874944
0x1C5C	0x0C004002  	#1073875968
0x1C60	0x10004002  	#1073876992
0x1C64	0x14004002  	#1073878016
0x1C68	0x18004002  	#1073879040
0x1C6C	0x1C004002  	#1073880064
0x1C70	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0FEC	0xB084    SUB	SP, SP, #16
0x0FEE	0xF8CDE000  STR	LR, [SP, #0]
0x0FF2	0xB28D    UXTH	R5, R1
0x0FF4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0FF6	0x4B86    LDR	R3, [PC, #536]
0x0FF8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0FFC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0FFE	0x4618    MOV	R0, R3
0x1000	0xF7FFFEEE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x1004	0xF1B50FFF  CMP	R5, #255
0x1008	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x100A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x100C	0x4B81    LDR	R3, [PC, #516]
0x100E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x1012	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x1014	0x4B80    LDR	R3, [PC, #512]
0x1016	0x429E    CMP	R6, R3
0x1018	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x101A	0xF2455355  MOVW	R3, #21845
0x101E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x1022	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x1024	0x1D3D    ADDS	R5, R7, #4
0x1026	0x682C    LDR	R4, [R5, #0]
0x1028	0xF06F03FF  MVN	R3, #255
0x102C	0xEA040303  AND	R3, R4, R3, LSL #0
0x1030	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x1032	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x1036	0x682C    LDR	R4, [R5, #0]
0x1038	0xF64F73FF  MOVW	R3, #65535
0x103C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x1040	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x1042	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1044	0x2E42    CMP	R6, #66
0x1046	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x1048	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x104A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x104C	0xF64F73FF  MOVW	R3, #65535
0x1050	0x429D    CMP	R5, R3
0x1052	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x1054	0x4B70    LDR	R3, [PC, #448]
0x1056	0x429E    CMP	R6, R3
0x1058	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x105A	0xF04F3355  MOV	R3, #1431655765
0x105E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x1060	0x1D3C    ADDS	R4, R7, #4
0x1062	0x2300    MOVS	R3, #0
0x1064	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x1066	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x106A	0xF04F33FF  MOV	R3, #-1
0x106E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x1070	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1072	0x2E42    CMP	R6, #66
0x1074	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x1076	0x2300    MOVS	R3, #0
0x1078	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x107A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x107C	0xF0060301  AND	R3, R6, #1
0x1080	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x1082	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x1084	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x1086	0xF0060308  AND	R3, R6, #8
0x108A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x108C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x108E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x1090	0xF0060304  AND	R3, R6, #4
0x1094	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x1096	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x1098	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x109A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x109C	0xF4062301  AND	R3, R6, #528384
0x10A0	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x10A2	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x10A4	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x10A6	0xF4066300  AND	R3, R6, #2048
0x10AA	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x10AC	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x10AE	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x10B0	0xF4066380  AND	R3, R6, #1024
0x10B4	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x10B6	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x10B8	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x10BA	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x10BC	0xF0060320  AND	R3, R6, #32
0x10C0	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x10C2	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x10C4	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x10C6	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x10C8	0xF4067380  AND	R3, R6, #256
0x10CC	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x10CE	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x10D0	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x10D2	0xF0060380  AND	R3, R6, #128
0x10D6	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x10D8	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x10DA	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x10DC	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x10DE	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x10E2	0x9201    STR	R2, [SP, #4]
0x10E4	0xFA1FF985  UXTH	R9, R5
0x10E8	0x46B0    MOV	R8, R6
0x10EA	0x4606    MOV	R6, R0
0x10EC	0x4618    MOV	R0, R3
0x10EE	0x460A    MOV	R2, R1
0x10F0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x10F2	0xF1BA0F10  CMP	R10, #16
0x10F6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x10FA	0xF04F0301  MOV	R3, #1
0x10FE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x1102	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x1106	0x42A3    CMP	R3, R4
0x1108	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x110C	0xEA4F044A  LSL	R4, R10, #1
0x1110	0xF04F0303  MOV	R3, #3
0x1114	0x40A3    LSLS	R3, R4
0x1116	0x43DC    MVN	R4, R3
0x1118	0x683B    LDR	R3, [R7, #0]
0x111A	0x4023    ANDS	R3, R4
0x111C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x111E	0xEA4F034A  LSL	R3, R10, #1
0x1122	0xFA06F403  LSL	R4, R6, R3
0x1126	0x683B    LDR	R3, [R7, #0]
0x1128	0x4323    ORRS	R3, R4
0x112A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x112C	0xF008030C  AND	R3, R8, #12
0x1130	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x1132	0xF2070508  ADDW	R5, R7, #8
